2,1,524,461,542,447,676,463,519,412,667,444,493,447,556,371,505,552,675,382,565,443,601,429,485,565,680,435,573,511,475,514,466,508,528,489,519,546,616,478,612,492,532,546,500,465,514,500,445,558,488,467,474,537,488,541,444,514,489,594,507,556,462,440,334,584,389,547,430,623,418,575,513,622,412,601,317,476,402,608,467,513,459,685,400,671,393,585,421,799,482,570,504,697,467,548,398,733,459,598,423,426,409,632,443,498,484,523,545,612,485,539,420,584,440,397,435,540,531,564,416,575,560,497,589,477,481,532,494,609,509,522,449,545,569,390,633,347,439,413,520,503,543,529,569,477,542,515,535,454,558,497,450,470,566,377,608,377,574,487,518,461,508,419,443,452,543,468,496,521,442,427,522,376,675,414,564,483,424,448,453,2,2,1,2,1,1,2,2,3,1,21,
3,2,515,470,517,361,527,468,494,381,573,468,626,521,538,415,499,410,556,588,559,642,481,512,527,528,510,520,476,478,500,528,454,586,505,501,558,533,556,550,574,587,448,521,603,506,475,520,508,513,474,650,499,509,524,652,464,685,552,576,441,581,480,631,488,625,536,531,452,543,552,640,503,674,435,607,462,469,480,613,563,658,548,519,458,545,488,592,487,468,521,609,519,667,464,556,383,605,516,507,466,372,490,599,445,474,514,584,455,563,492,515,530,481,434,524,582,474,536,414,482,537,624,482,551,574,571,411,572,558,526,458,688,576,525,553,654,423,460,521,561,435,578,443,527,539,552,333,572,503,626,403,630,397,659,420,480,543,439,481,479,604,537,537,499,404,473,527,619,382,544,388,542,534,565,480,581,481,514,465,484,2,2,2,3,1,3,1,3,2,0,52,
2,2,429,360,532,460,567,472,644,488,580,507,518,340,469,377,664,364,537,470,632,453,524,464,684,452,637,479,522,450,595,534,359,368,545,522,399,436,466,504,521,490,477,563,577,383,457,530,516,532,526,449,516,522,521,576,445,467,495,512,478,504,426,641,478,545,373,777,419,509,443,573,434,503,449,665,582,519,459,629,435,652,432,670,489,588,532,549,456,566,407,537,359,593,537,601,454,587,489,508,538,562,422,517,440,454,413,407,429,581,488,577,390,510,728,479,538,575,487,603,369,422,609,534,502,440,420,524,602,517,579,572,505,603,511,492,494,426,440,509,496,439,559,365,449,350,567,444,601,449,500,442,523,494,595,351,599,406,557,563,458,293,501,470,671,427,620,506,713,457,616,327,482,413,688,478,615,381,608,443,381,2,2,2,1,2,1,2,2,3,1,1,
2,2,591,597,556,495,509,494,566,558,486,519,535,558,570,532,571,473,488,557,585,487,583,568,456,623,430,591,544,489,390,535,482,511,477,523,523,479,489,632,631,501,533,619,393,424,451,525,590,651,403,527,512,483,412,527,580,584,518,591,404,447,454,536,456,518,476,577,451,587,551,454,438,671,472,740,621,578,568,566,428,519,580,578,466,508,628,659,613,516,614,462,354,494,442,437,550,507,565,512,402,518,547,531,492,469,523,577,491,434,500,460,474,562,659,490,544,597,596,637,453,572,651,448,532,472,526,614,387,452,627,461,624,457,518,404,480,410,555,533,563,505,703,470,579,361,643,442,671,472,588,570,719,487,568,485,639,564,582,512,544,518,462,529,492,420,519,400,438,535,593,433,576,443,613,401,561,504,501,351,427,2,1,1,3,3,1,1,2,2,1,0,
1,2,698,405,555,413,726,414,462,440,566,443,515,410,744,314,493,411,644,429,557,544,610,490,566,481,550,497,567,532,556,480,551,490,623,473,519,468,442,384,570,554,512,545,457,640,464,477,516,604,444,458,535,599,489,457,443,498,412,525,442,434,400,495,495,560,459,529,443,577,432,470,412,684,474,490,361,565,384,504,419,643,397,623,338,620,408,676,462,598,382,547,509,633,439,514,420,608,561,643,292,721,523,614,420,526,417,657,535,669,485,534,541,466,490,615,559,518,509,599,437,485,581,565,438,606,435,404,598,553,460,403,576,538,526,422,518,431,452,475,685,415,615,504,585,517,559,416,640,413,495,407,495,423,541,381,594,463,592,460,542,414,628,415,624,459,493,371,607,496,504,378,467,410,583,495,566,413,426,367,462,1,1,2,1,2,1,1,1,3,1,17,
1,1,489,543,509,488,581,513,495,460,525,546,664,510,577,465,574,559,532,488,592,628,569,628,481,592,609,517,504,375,483,570,463,511,478,703,584,431,447,412,557,565,463,526,419,637,586,555,537,715,523,536,693,482,455,597,423,600,538,672,437,536,527,633,479,581,512,520,573,700,559,561,441,631,463,536,499,572,612,525,569,567,612,677,611,750,475,631,565,630,470,612,428,671,483,480,525,661,418,569,523,543,448,599,436,527,393,458,502,505,518,547,452,560,689,375,611,451,493,640,646,535,457,538,501,518,652,442,553,450,572,582,540,463,568,492,470,542,536,430,604,436,482,537,600,396,469,418,659,470,411,453,732,442,537,438,629,402,641,499,552,502,518,401,524,450,674,406,518,437,530,523,499,481,570,445,503,455,452,415,412,2,1,1,1,1,1,1,2,2,1,0,
2,1,472,321,473,361,579,388,532,378,508,481,532,364,585,396,671,493,536,391,551,544,540,486,629,419,665,508,688,410,678,433,451,441,580,584,555,471,580,436,470,453,612,430,551,564,375,400,487,431,503,651,547,492,450,626,543,402,457,617,549,467,361,637,424,570,352,615,415,479,392,509,377,614,429,480,505,544,427,575,410,564,391,729,426,568,401,607,386,535,409,674,324,458,466,648,497,545,420,519,416,606,556,598,552,543,419,583,397,450,532,486,432,579,536,450,379,568,604,515,526,375,519,592,483,480,626,510,528,464,647,529,492,459,642,490,555,417,441,551,494,507,668,477,650,503,595,360,555,447,606,331,619,314,451,361,567,404,570,465,525,428,616,453,574,345,544,385,570,433,551,402,542,483,587,404,545,410,422,371,550,3,1,0,2,1,2,2,2,3,0,17,
2,2,498,471,567,476,398,524,546,505,528,517,606,451,604,488,621,482,580,426,486,460,550,596,544,567,513,611,592,569,559,547,716,499,582,424,548,625,496,561,444,490,505,578,453,580,507,626,517,702,632,516,532,528,400,574,509,452,454,576,415,643,474,509,476,546,573,653,460,521,477,543,418,677,516,597,509,460,441,478,550,777,563,642,566,596,608,588,479,553,518,513,447,591,499,605,471,666,582,583,478,484,511,590,448,464,606,630,467,505,581,535,413,653,442,500,598,439,542,524,532,568,537,569,507,509,646,454,602,542,538,555,558,472,650,455,567,466,611,540,519,516,617,353,552,482,616,491,533,462,571,482,582,504,655,433,651,381,596,463,621,461,597,360,711,396,442,449,583,433,539,527,596,526,466,478,617,453,502,429,493,2,1,1,2,1,2,1,1,3,0,18,
1,2,510,378,519,435,715,419,600,334,449,485,541,492,560,483,615,523,603,366,442,451,642,509,484,524,644,449,428,574,523,482,586,493,599,447,477,552,508,471,592,529,576,527,506,510,491,450,457,603,518,557,447,539,509,549,439,511,431,556,372,584,521,490,427,489,543,544,406,598,313,530,490,541,382,522,448,540,447,560,400,697,509,682,470,605,472,601,492,607,408,594,523,513,379,540,425,516,368,624,519,564,434,588,415,453,475,603,540,533,458,645,529,615,438,467,516,486,463,471,505,488,491,494,481,527,565,518,743,493,469,440,521,557,488,468,567,414,489,453,756,415,530,417,610,324,641,381,601,428,576,478,661,492,497,435,537,457,512,382,716,533,430,410,677,404,497,554,648,429,597,504,561,350,492,415,541,498,545,401,558,1,1,0,1,2,1,1,2,4,1,13,
1,2,485,591,408,479,560,539,622,599,557,334,587,574,664,544,652,417,526,582,468,683,697,513,580,477,555,635,522,584,541,431,489,620,471,550,595,651,564,625,514,615,597,615,470,527,586,538,552,517,416,550,601,495,626,618,419,522,471,620,597,727,486,484,552,588,550,660,511,616,499,628,703,578,567,542,484,618,515,600,505,440,469,537,500,689,561,642,608,535,566,586,391,543,507,597,556,565,574,634,516,517,574,523,632,555,535,590,423,424,464,391,570,444,549,458,490,430,514,547,464,433,441,504,470,478,583,474,550,474,579,423,522,450,573,576,510,538,501,410,481,478,472,468,548,404,545,542,568,539,465,488,588,479,595,481,626,499,576,594,557,440,474,500,688,424,642,482,651,480,523,480,548,525,563,468,432,494,413,485,594,2,3,2,2,2,3,1,2,3,1,5,
2,3,496,442,638,409,521,447,548,363,635,482,677,420,587,510,582,378,498,520,624,383,508,536,599,460,671,470,596,425,673,510,651,556,558,536,571,396,604,582,577,530,455,487,557,547,490,517,345,596,489,702,578,569,600,549,475,593,409,716,388,627,471,593,412,481,404,439,378,544,369,475,512,549,499,647,436,554,450,552,379,513,498,737,394,564,502,649,421,743,439,610,442,490,448,642,413,424,372,509,480,627,458,514,440,558,422,588,474,465,463,471,404,441,418,516,559,433,598,497,644,506,521,515,473,432,554,530,462,423,599,453,539,395,660,475,578,515,602,351,429,458,450,393,474,355,567,472,473,451,578,405,614,387,625,415,449,410,653,516,533,446,600,479,422,427,555,362,428,370,558,485,530,537,652,458,531,360,486,375,609,2,3,2,2,1,1,3,3,2,0,17,
3,2,535,570,641,612,462,525,701,392,593,541,507,566,537,518,479,595,575,535,635,641,552,584,626,436,546,633,439,598,427,570,635,563,445,528,451,579,518,571,453,607,487,554,530,509,507,504,488,626,338,552,582,508,515,573,509,549,470,627,532,635,522,681,506,565,426,507,455,548,436,532,501,636,473,634,675,580,430,644,479,644,581,545,502,651,463,475,479,684,479,733,531,434,604,653,621,641,410,483,578,473,518,581,522,407,469,587,435,401,515,573,621,528,418,539,491,523,625,438,503,396,472,546,564,424,545,458,387,478,573,437,597,450,534,434,627,398,591,493,507,460,587,485,616,496,676,439,426,402,441,467,641,420,619,574,435,512,570,447,580,426,488,395,487,429,500,368,532,514,566,464,554,527,582,458,702,495,526,439,528,1,3,1,1,1,1,2,2,3,1,34,
2,2,520,288,464,415,537,348,504,416,541,375,470,525,544,417,580,408,540,345,591,511,459,539,573,616,545,392,547,540,542,521,498,561,609,495,571,497,551,473,506,519,409,467,426,545,388,450,418,549,383,615,435,500,414,427,521,668,461,592,444,706,589,573,399,577,516,624,374,632,451,515,415,670,372,534,446,598,457,683,409,578,448,581,409,579,382,487,423,713,430,623,466,698,338,590,409,765,480,526,386,446,437,484,475,471,364,399,532,505,440,641,402,585,386,577,574,551,504,553,431,549,533,557,518,317,600,409,547,468,445,437,492,473,501,462,662,478,546,486,600,489,521,428,630,457,557,411,683,459,537,394,603,436,555,488,583,389,584,440,543,427,646,440,554,400,583,403,604,437,559,373,622,413,449,384,491,435,551,456,627,2,1,2,1,2,2,1,2,3,0,21,
3,2,599,387,621,432,527,440,690,473,443,496,534,516,462,568,573,482,519,435,577,573,548,595,550,581,596,529,478,341,507,506,550,555,440,566,482,654,367,588,555,548,528,480,568,546,382,463,542,533,535,633,354,519,513,473,447,556,489,645,403,632,510,631,397,585,433,564,488,643,426,640,451,478,516,592,509,556,507,674,501,728,602,587,506,602,535,612,448,564,564,703,494,625,536,563,527,659,523,448,489,539,535,504,562,568,518,385,470,503,551,591,574,528,513,449,539,512,456,489,549,435,516,471,469,440,539,550,694,489,451,490,546,532,618,489,591,485,445,424,553,505,592,501,572,510,492,587,565,413,560,384,561,511,717,448,684,557,563,425,519,462,606,472,624,493,451,328,559,500,443,388,548,516,475,547,504,532,488,383,630,1,2,2,1,2,2,2,2,2,1,82,
2,2,555,445,560,394,589,330,547,451,513,366,661,331,564,376,590,386,668,479,670,512,527,578,528,484,592,545,447,469,578,516,529,528,455,443,556,498,540,483,485,548,480,423,479,570,509,594,510,478,458,525,453,488,560,594,413,430,480,509,495,527,475,617,404,628,431,587,379,584,429,643,407,561,371,725,437,514,423,697,355,601,463,515,384,610,489,647,463,576,494,652,344,541,468,463,422,575,401,550,520,546,444,429,471,688,501,476,464,546,621,571,488,393,558,583,477,444,588,513,431,522,644,495,632,491,571,659,498,443,517,455,524,488,598,467,540,406,566,500,412,422,560,459,633,370,638,609,431,413,516,401,504,399,538,320,600,489,631,440,507,415,551,381,561,297,473,514,471,357,577,376,583,387,722,402,493,470,688,429,553,1,0,2,1,2,1,1,1,3,1,0,
3,2,471,423,491,584,573,506,604,504,568,451,594,594,511,619,557,358,520,628,543,550,538,492,499,569,452,562,466,458,409,606,562,502,441,472,598,519,578,645,496,461,484,555,349,514,518,520,501,480,413,648,524,467,443,431,490,450,358,645,515,534,434,631,530,651,448,653,514,695,489,560,463,579,318,642,502,501,448,582,425,524,543,627,542,595,450,616,539,501,475,527,422,583,585,549,484,502,486,575,486,530,457,575,694,496,526,468,559,533,750,567,573,472,499,595,565,523,488,619,508,421,558,597,568,410,682,483,626,421,406,545,581,530,527,496,593,488,484,387,428,410,533,410,405,472,616,447,519,578,476,486,569,459,469,561,613,547,679,568,543,514,497,448,680,561,527,538,513,472,599,465,723,558,504,581,495,419,494,508,513,2,2,2,2,1,2,2,1,3,0,64,
1,2,571,439,538,448,497,391,580,386,532,411,524,420,632,418,604,475,551,542,619,497,631,494,588,542,599,470,594,594,577,425,380,502,548,493,573,638,530,605,514,595,419,446,492,627,494,558,531,474,477,511,406,581,463,521,409,686,441,568,367,557,341,616,495,709,504,588,392,457,310,619,417,637,365,521,435,519,369,610,297,698,449,491,349,681,416,651,473,626,459,639,484,643,411,526,379,556,345,417,493,593,387,598,517,471,508,582,344,625,496,462,413,478,498,481,527,439,565,555,443,465,494,432,600,576,401,483,545,458,578,447,579,444,446,450,497,433,450,310,496,384,488,379,636,469,547,445,679,432,542,341,420,429,428,364,680,563,625,434,468,386,686,467,413,496,427,460,585,485,409,444,587,334,470,439,573,464,582,372,604,1,1,1,1,2,2,3,2,3,0,18,
1,1,626,473,522,435,511,500,466,555,596,462,632,545,622,574,559,581,589,475,557,554,479,592,579,676,573,494,614,441,520,551,407,621,608,559,447,470,557,477,529,632,478,623,423,522,518,441,414,633,459,560,410,564,514,594,502,557,361,591,489,639,638,683,565,526,561,635,423,585,467,597,534,574,658,527,500,651,467,588,571,588,515,512,464,650,543,457,600,505,522,664,568,580,434,627,600,639,455,545,454,492,419,435,573,504,444,489,452,578,474,496,604,449,471,451,560,489,510,516,490,582,418,436,539,470,542,623,570,444,511,432,561,415,481,545,548,520,470,455,502,525,445,402,460,443,626,491,427,474,518,298,500,448,558,403,514,504,606,437,621,476,506,465,587,430,470,462,660,533,540,536,489,495,511,497,582,391,466,413,528,2,2,1,1,2,1,1,2,3,1,0,
3,1,609,432,566,395,625,431,481,378,602,434,532,424,596,507,526,423,594,437,508,381,629,525,581,492,504,547,583,366,469,473,659,432,422,574,504,460,439,490,426,516,432,571,560,546,533,446,417,537,508,515,498,526,364,588,487,624,446,609,459,472,367,670,418,475,341,560,421,516,328,529,443,630,347,496,404,442,382,624,411,692,411,618,482,579,400,676,392,659,504,542,408,548,379,592,480,547,466,685,515,738,402,619,338,539,537,496,535,454,518,426,463,380,440,474,441,488,468,575,527,614,499,426,492,414,538,593,537,507,479,408,492,320,639,492,594,438,684,416,483,366,489,365,573,329,504,352,482,417,589,391,441,456,691,360,489,427,584,394,531,453,415,420,492,433,543,490,568,419,553,505,496,506,662,460,452,357,480,516,524,2,2,2,1,2,1,1,3,3,1,12,
1,0,549,558,544,440,420,468,635,482,448,598,537,504,661,586,572,453,569,648,644,534,560,552,654,556,587,453,472,508,583,614,593,631,563,675,478,432,403,507,433,450,521,511,440,644,486,577,378,551,523,641,469,460,524,636,376,531,420,550,458,399,619,502,561,608,528,613,599,670,583,652,527,722,555,547,532,542,402,487,404,685,572,628,505,587,478,585,568,699,510,489,487,624,550,493,649,734,502,549,578,579,651,357,544,537,561,476,606,444,571,441,574,556,619,490,659,478,652,490,447,495,532,420,513,469,625,437,513,417,676,433,545,431,505,552,527,470,525,394,429,464,489,511,563,561,463,511,487,421,518,283,455,438,569,424,603,538,513,427,462,510,596,514,545,560,405,518,527,464,651,474,553,525,663,537,659,397,628,502,469,2,2,0,0,2,2,2,2,3,1,18,
2,2,501,370,410,440,573,397,633,420,635,380,738,453,708,397,542,458,564,456,422,443,609,455,611,478,611,478,583,536,577,463,428,525,574,425,497,395,511,577,516,552,548,458,507,584,612,433,492,501,496,543,387,568,409,423,475,649,360,504,489,552,541,635,445,599,419,521,408,753,374,494,401,486,417,488,350,571,385,605,404,718,385,588,504,522,453,513,406,533,477,716,506,582,362,583,490,555,423,442,518,647,448,693,451,635,363,533,544,536,451,523,492,517,535,521,526,563,577,421,522,520,491,503,585,436,350,462,529,453,371,426,533,543,638,457,583,527,518,411,589,503,456,411,625,513,473,423,680,300,593,363,601,370,630,390,575,420,549,436,741,428,533,383,473,431,452,429,654,354,426,399,604,451,519,486,530,426,528,425,574,2,2,2,2,1,1,3,1,3,1,17,
2,1,555,438,678,443,433,471,549,487,594,410,668,557,553,508,560,563,616,553,557,469,636,552,604,555,452,481,649,548,482,416,547,603,651,555,484,587,641,516,458,613,464,531,480,536,467,484,476,657,453,594,446,651,441,426,454,623,433,530,516,609,478,576,482,552,514,545,467,509,432,516,539,609,600,492,436,696,405,458,441,607,540,546,534,644,478,606,477,486,445,658,571,508,453,600,508,527,435,626,628,535,454,527,496,493,495,564,539,373,558,500,611,466,546,506,633,554,441,453,607,546,572,426,461,448,541,587,567,402,464,476,599,410,490,414,534,351,426,547,504,393,459,475,581,463,507,521,629,469,620,449,627,333,630,406,517,493,627,453,652,524,589,548,521,462,658,492,464,478,466,413,672,431,526,496,545,469,567,462,472,1,1,1,1,2,2,1,1,3,1,51,
1,2,559,533,579,376,508,450,570,488,637,512,456,415,478,432,579,411,542,466,581,504,634,477,587,389,588,482,537,433,515,474,567,555,466,482,571,443,511,457,368,501,444,565,433,555,457,597,437,450,467,599,494,569,498,480,397,444,413,609,354,572,488,546,353,500,437,599,437,706,484,565,392,460,511,659,433,520,410,688,415,489,388,642,360,464,340,653,442,572,426,605,506,583,414,682,398,512,454,470,366,485,451,732,371,475,472,591,514,521,471,549,408,570,587,700,468,480,558,475,579,454,500,458,538,471,570,489,623,543,626,472,584,433,513,512,519,336,650,435,483,306,553,383,589,329,672,516,411,463,546,390,526,414,566,344,640,470,422,437,496,412,601,480,563,417,739,373,614,272,628,389,551,354,693,367,520,435,612,324,534,1,1,2,2,1,2,2,2,3,1,34,
1,1,614,560,479,386,446,525,486,541,613,496,563,522,549,576,597,532,568,524,583,481,556,492,582,484,522,648,569,646,593,587,598,483,474,636,482,548,575,494,415,610,608,528,583,348,408,697,520,597,490,497,434,511,514,572,531,477,446,538,522,480,509,717,579,647,434,570,386,480,454,666,447,508,512,613,581,659,634,681,408,635,537,580,421,648,527,530,472,576,572,662,456,498,446,581,528,587,541,564,471,545,532,597,496,572,566,550,522,555,440,526,498,561,541,452,450,708,541,512,593,540,499,609,572,476,545,557,540,422,512,511,365,422,478,391,557,392,685,450,589,474,530,415,504,406,665,511,598,405,666,397,701,516,645,331,636,465,650,530,640,416,659,448,672,463,517,445,492,512,612,402,556,586,640,468,588,663,610,428,473,2,2,1,3,2,1,1,2,2,1,16,
2,2,691,484,624,458,607,373,597,525,418,420,398,471,570,487,453,465,708,484,570,467,645,452,544,443,569,521,646,547,539,391,485,559,594,508,636,450,515,533,451,613,475,473,468,595,454,478,453,611,437,417,512,545,497,462,353,529,562,553,378,590,413,577,390,631,412,502,373,534,413,659,478,466,455,565,272,539,454,636,427,475,458,505,346,610,374,564,470,777,499,652,335,555,389,610,477,656,414,674,533,655,480,644,428,473,474,440,447,581,446,578,598,457,569,588,541,496,491,449,459,431,556,525,509,491,476,539,500,477,433,445,648,612,451,401,529,383,476,561,511,371,497,318,674,451,518,465,471,338,536,365,583,382,574,423,612,321,599,312,692,417,531,328,642,294,518,370,653,429,522,436,585,456,569,451,553,523,571,425,572,2,3,1,1,2,0,2,2,3,1,17,
4,1,712,451,489,550,519,499,598,581,615,413,635,528,661,641,598,699,716,526,652,551,657,562,449,495,505,465,559,578,542,453,736,670,502,455,508,616,437,431,461,616,440,449,519,517,393,417,385,617,468,520,422,564,563,464,485,525,493,581,434,613,447,455,623,534,385,574,444,652,435,623,459,692,455,572,526,536,485,537,482,582,320,490,530,558,496,560,552,586,540,587,437,559,466,571,575,578,498,548,503,513,460,701,499,595,443,570,521,391,516,430,564,537,494,433,428,480,539,496,518,495,555,580,512,598,491,573,538,457,511,478,376,450,498,388,450,478,562,379,585,457,476,405,491,496,660,557,534,470,529,466,583,509,489,534,629,562,604,475,538,503,529,438,735,466,502,436,506,451,569,507,677,562,650,527,492,485,539,459,446,1,1,2,2,2,1,0,1,3,0,35,
3,2,528,377,437,461,526,355,587,442,572,433,625,389,542,431,544,427,645,484,593,516,501,587,689,486,504,558,711,604,464,597,609,618,359,468,623,481,518,548,556,524,462,521,442,545,466,553,549,571,471,615,412,429,357,524,444,598,540,578,468,583,439,662,398,597,428,715,341,565,384,557,375,518,457,669,440,628,469,517,383,632,495,545,464,613,372,588,457,392,424,563,340,529,522,500,566,635,470,477,472,517,488,567,410,591,352,519,449,576,456,507,510,493,537,521,568,542,572,417,574,401,422,380,407,439,556,545,502,426,449,457,559,471,477,470,494,378,551,447,455,394,647,420,507,387,584,480,538,365,637,360,506,345,620,383,496,400,625,422,439,461,599,448,599,427,514,509,532,409,561,411,421,497,588,424,415,465,549,389,462,2,1,2,2,2,1,2,2,3,1,69,
1,1,525,428,529,538,524,496,589,485,522,565,481,497,614,587,590,430,575,547,565,501,478,583,562,486,563,506,602,557,532,620,539,553,504,536,446,564,480,627,423,463,518,570,477,464,401,655,538,605,648,567,546,474,485,593,524,544,530,626,444,526,375,485,414,647,545,641,445,509,474,530,475,582,513,568,442,478,439,450,454,505,446,603,473,538,504,586,503,552,460,522,541,627,427,615,522,608,534,547,578,582,552,607,520,560,621,521,569,496,441,592,583,603,493,527,457,494,537,537,542,468,663,567,506,476,679,553,593,495,533,517,608,456,551,517,483,508,576,434,598,337,576,468,554,431,507,506,519,536,559,421,649,464,724,486,541,590,535,435,601,510,560,491,658,468,531,400,684,499,556,384,583,455,616,431,711,598,616,545,660,1,2,1,1,1,1,1,3,3,0,18,
2,1,465,386,494,427,633,462,598,442,601,484,437,439,631,548,618,505,516,415,427,524,578,448,536,581,578,574,463,548,560,464,498,544,624,455,520,406,497,551,494,607,507,534,580,521,489,502,402,532,553,688,367,461,418,484,504,601,454,514,391,620,463,548,442,575,461,611,373,504,364,460,491,594,398,497,279,609,455,479,414,660,469,527,437,584,395,587,435,505,427,573,393,612,437,451,409,651,401,490,426,590,529,506,540,616,430,537,549,529,437,566,458,435,604,474,554,569,541,513,406,381,530,345,633,499,533,449,514,411,547,395,487,452,497,504,579,418,450,386,599,409,578,423,439,428,527,415,607,474,503,343,473,425,370,345,574,434,529,412,595,470,545,463,556,385,529,357,602,350,411,315,414,448,540,495,502,446,507,467,759,2,1,1,3,0,2,2,4,3,1,17,
2,1,466,481,573,557,575,439,499,532,607,494,613,533,460,526,677,657,533,555,614,621,608,557,399,491,584,512,583,680,556,583,630,540,625,575,600,545,528,376,543,641,437,563,490,643,449,594,486,612,594,549,437,624,500,574,503,658,501,535,511,515,417,497,410,583,427,635,562,561,505,574,424,522,502,620,523,537,425,642,499,717,418,508,583,458,363,629,523,611,527,536,606,492,445,523,484,596,434,523,507,575,469,451,538,545,528,503,517,518,518,518,394,456,502,584,571,441,474,489,527,472,464,575,507,518,486,366,764,532,538,424,558,587,539,528,636,457,533,494,506,476,478,417,570,519,590,652,613,453,552,527,586,410,572,547,580,508,575,563,573,378,564,536,619,453,546,613,629,440,498,518,591,507,510,397,565,425,593,542,560,2,2,1,1,2,2,1,2,2,1,1,
2,3,502,453,489,440,579,355,544,396,495,566,562,401,645,483,489,431,533,419,474,407,535,525,653,484,631,606,530,414,499,646,605,662,475,556,653,637,580,502,456,407,591,439,448,568,477,652,396,603,503,502,451,453,462,609,369,410,384,671,440,556,459,558,434,524,442,766,379,493,403,651,415,479,455,671,385,593,382,634,358,551,523,482,386,609,484,438,394,532,448,520,389,462,452,562,378,488,425,611,439,539,538,607,477,640,477,522,516,481,443,434,546,506,522,535,458,520,413,392,430,530,472,461,427,429,611,622,475,390,510,492,533,376,622,447,510,354,597,436,434,375,602,390,353,415,663,353,435,370,695,363,557,333,529,263,646,348,680,495,485,478,617,361,587,427,513,427,479,470,558,368,608,445,534,419,516,369,670,390,630,3,1,2,2,1,2,0,2,3,1,34,
2,2,590,528,686,528,554,479,639,503,558,447,593,510,652,548,444,503,622,521,493,577,602,535,477,562,582,459,602,659,505,555,503,585,493,592,650,506,532,400,467,480,485,617,590,679,631,633,499,436,431,563,421,605,457,698,495,556,494,559,512,598,581,545,473,663,570,620,456,611,489,596,497,508,656,675,439,735,467,592,506,653,547,601,492,583,459,486,519,621,525,561,551,614,460,539,557,547,371,569,522,697,539,612,577,597,525,548,551,651,596,573,579,647,510,476,570,407,549,421,492,489,488,628,383,512,571,456,454,461,559,579,597,327,560,529,568,623,706,533,507,468,587,448,592,459,565,460,493,545,710,434,588,550,620,362,435,570,619,387,531,512,498,436,580,451,506,468,534,518,547,437,453,555,637,484,529,484,607,559,599,1,2,1,3,1,2,3,2,2,0,35,
3,3,631,462,609,446,504,378,645,479,625,390,584,374,537,415,440,525,550,506,553,440,585,549,531,547,391,478,470,483,650,496,536,462,467,500,517,517,502,615,436,457,502,523,463,493,524,487,381,650,389,514,465,709,486,603,387,613,448,477,460,589,454,607,393,592,439,641,479,643,434,588,399,634,415,560,420,638,435,546,400,658,424,588,383,652,431,563,484,623,334,541,480,613,348,522,490,520,385,480,469,618,468,539,469,625,369,593,525,591,538,566,411,586,389,603,522,511,476,484,486,472,508,673,470,575,604,480,386,542,411,434,634,514,395,383,508,431,444,377,603,452,649,464,567,349,474,377,534,374,576,368,769,392,552,281,617,377,503,367,501,378,502,396,590,404,607,449,643,427,515,458,507,453,473,459,513,413,561,400,406,1,2,1,1,1,1,0,2,3,1,17,
1,2,519,503,521,481,512,485,663,495,560,519,556,528,558,533,593,575,646,648,484,582,610,543,528,721,655,558,530,540,577,495,623,655,528,623,484,575,660,509,512,621,552,498,537,535,483,536,480,643,490,614,477,676,543,389,500,612,435,538,382,578,492,594,592,505,314,631,503,466,540,460,523,516,504,551,425,642,547,521,566,576,519,629,516,553,626,543,638,496,511,526,562,534,497,601,543,559,408,522,470,540,579,547,519,519,517,413,671,506,556,530,640,490,504,614,449,531,536,485,610,541,416,505,613,501,435,499,746,444,488,387,532,465,504,487,620,514,578,526,562,506,433,471,491,569,532,533,554,467,518,424,720,408,522,412,551,373,533,488,566,458,542,508,495,451,490,555,665,383,586,413,553,438,603,558,513,566,612,562,528,1,1,1,1,1,1,1,3,3,1,68,
3,2,580,531,718,492,464,509,547,406,557,455,681,479,564,508,565,467,651,487,580,502,481,578,600,509,533,469,594,526,506,677,609,519,580,446,477,456,504,542,525,481,440,517,414,596,524,583,513,474,414,486,430,449,515,535,373,441,406,521,408,532,421,516,438,592,422,662,435,529,414,654,362,454,312,697,369,512,412,656,420,642,484,653,453,497,476,566,461,479,365,699,407,546,480,690,407,477,455,572,438,426,663,495,551,660,578,666,418,540,384,546,550,526,653,491,462,528,519,524,497,443,450,376,491,468,635,432,530,441,489,431,490,365,569,538,422,414,656,377,439,378,554,475,418,412,501,338,535,364,525,459,512,400,667,360,568,497,548,323,607,364,592,357,513,436,524,445,574,380,549,322,549,497,645,448,489,407,607,424,495,1,2,1,0,2,1,1,1,3,1,0,
1,2,517,484,604,444,580,344,616,514,560,466,513,558,455,508,610,479,488,538,598,562,454,442,657,592,510,587,764,585,465,599,507,678,608,551,502,454,466,686,537,636,470,721,554,494,637,535,453,541,522,649,529,539,506,610,478,451,448,604,484,585,468,451,364,481,400,689,493,490,565,527,493,559,512,598,494,649,461,676,489,508,560,505,399,583,555,517,543,533,587,614,530,561,473,612,528,475,498,471,459,537,626,571,487,491,456,474,471,465,567,496,427,499,525,446,505,481,528,483,414,373,521,454,568,412,534,516,547,476,476,401,527,548,575,472,487,527,524,444,574,396,555,495,504,407,529,519,442,459,568,540,499,455,540,488,608,422,528,480,609,522,699,443,479,439,600,623,565,546,609,422,547,526,620,504,599,407,531,445,485,2,2,1,1,1,2,1,2,4,0,0,
